#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1303376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8184, tid=0x0000000000003f10
#
# JRE version: Java(TM) SE Runtime Environment (8.0_231-b11) (build 1.8.0_231-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.231-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e07800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16144, stack(0x0000000019540000,0x0000000019640000)]

Stack: [0x0000000019540000,0x0000000019640000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4357237 14552       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ac98000 JavaThread "stdout" [_thread_in_native, id=9488, stack(0x0000000030330000,0x0000000030430000)]
  0x000000001ac99800 JavaThread "stderr" [_thread_in_native, id=5900, stack(0x0000000030230000,0x0000000030330000)]
  0x000000001ac97800 JavaThread "stdout" [_thread_in_native, id=8460, stack(0x0000000030130000,0x0000000030230000)]
  0x000000001ac99000 JavaThread "stderr" [_thread_in_native, id=15252, stack(0x0000000030030000,0x0000000030130000)]
  0x000000001ac8d800 JavaThread "stdout" [_thread_in_native, id=10988, stack(0x000000002ff30000,0x0000000030030000)]
  0x000000001ac94800 JavaThread "stderr" [_thread_in_native, id=17856, stack(0x000000002fe30000,0x000000002ff30000)]
  0x000000001ac93800 JavaThread "stdout" [_thread_in_native, id=9104, stack(0x000000002fd30000,0x000000002fe30000)]
  0x000000001ac93000 JavaThread "stderr" [_thread_in_native, id=856, stack(0x000000002fc30000,0x000000002fd30000)]
  0x000000001ac8b800 JavaThread "pool-4-thread-1" [_thread_blocked, id=17716, stack(0x000000002fb30000,0x000000002fc30000)]
  0x000000001ac91800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=10284, stack(0x000000002fa30000,0x000000002fb30000)]
  0x000000001ac90800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9412, stack(0x000000002f630000,0x000000002f730000)]
  0x000000001ac90000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=7140, stack(0x000000002f530000,0x000000002f630000)]
